Serial Number,Title,Year,Age Certification,IMDb rating,Revenue (in Crores INR),Netflix,Zee5,Jio Cinema,Prime Video,Disney+ Hotstar,Director Name,Genres,Language,Runtime (minutes)
1,Pathaan,2023,UA,5.9,1050.3,Yes,No,No,Yes,No,Siddharth Anand,Action/Thriller,Hindi,146
2,Jawan,2023,UA,7,1148.32,Yes,No,No,No,No,Atlee,Action/Thriller,Hindi,169
3,Animal,2023,A,6.4,896.63,No,No,No,Yes,No,Sandeep Reddy Vanga,Action/Crime/Drama,Hindi,201
4,Rocky Aur Rani Kii Prem Kahaani,2023,UA,6.9,355.61,Yes,No,No,No,No,Karan Johar,Romance/Drama,Hindi,168
5,OMG 2,2023,A,7.5,221.75,No,No,No,Yes,No,Amit Rai,Comedy/Drama,Hindi,156
6,Ponniyin Selvan: II,2023,UA,7.2,344,Yes,No,No,No,Yes,Mani Ratnam,Historical/Drama,Tamil,164
7,Bholaa,2023,UA,6.3,120,No,Yes,No,No,No,Ajay Devgn,Action/Adventure,Hindi,144
8,Adipurush,2023,UA,3.9,350,No,No,Yes,No,No,Om Raut,Mythological/Action,Hindi,179
9,Zara Hatke Zara Bachke,2023,UA,6.2,115.89,No,No,No,Yes,No,Laxman Utekar,Romance/Comedy,Hindi,132
10,Satyaprem Ki Katha,2023,UA,7,110,Yes,No,No,No,No,Sameer Vidwans,Romance/Drama,Hindi,146
11,Kisi Ka Bhai Kisi Ki Jaan,2023,UA,4,182.44,No,Yes,No,No,No,Farhad Samji,Action/Comedy,Hindi,145
12,Tu Jhoothi Main Makkaar,2023,UA,6.3,223,Yes,No,No,No,No,Luv Ranjan,Romance/Comedy,Hindi,164
13,Mission Majnu,2023,UA,7.1,15,Yes,No,No,No,No,Shantanu Bagchi,Thriller/Action,Hindi,129
14,Chor Nikal Ke Bhaga,2023,UA,7,15,Yes,No,No,No,No,Ajay Singh,Thriller,Hindi,110
15,Gaslight,2023,UA,5.6,15,No,No,No,No,Yes,Pavan Kirpalani,Thriller/Mystery,Hindi,111
16,Kuttey,2023,A,6.3,4.65,No,No,No,Yes,No,Aasmaan Bhardwaj,Crime/Thriller,Hindi,112
17,Selfiee,2023,UA,5.1,23.45,No,No,No,No,Yes,Raj Mehta,Comedy/Drama,Hindi,148
18,Shehzada,2023,UA,4.3,46.82,No,No,Yes,No,No,Rohit Dhawan,Action/Comedy,Hindi,142
19,Mrs Chatterjee Vs Norway,2023,UA,7.7,33.25,Yes,No,No,No,No,Ashima Chibber,Drama,Hindi,133
20,The Kerala Story,2023,A,7.3,303.97,No,Yes,No,No,No,Sudipto Sen,Drama,Hindi,138
21,2018,2023,UA,8.2,175,No,No,No,Yes,No,Jude Anthany Joseph,Drama/Thriller,Malayalam,150
22,Jailer,2023,UA,7.1,650,Yes,No,No,No,No,Nelson Dilipkumar,Action/Drama,Tamil,168
23,Leo,2023,UA,7.3,608,No,Yes,No,No,No,Lokesh Kanagaraj,Action/Thriller,Tamil,164
24,Varisu,2023,UA,6.1,310,Yes,No,No,No,No,Vamshi Paidipally,Drama/Action,Tamil,169
25,Kantara,2023,UA,8.3,400,Yes,No,No,No,No,Rishab Shetty,Action/Thriller,Kannada,150
26,Pushpa 2: The Rule,2024,UA,5,15,No,No,No,Yes,No,Sukumar,Action/Crime,Telugu,180
27,Salaar,2023,UA,6.9,700,No,No,Yes,No,No,Prashanth Neel,Action/Thriller,Telugu,175
28,RRR,2023,UA,7.8,1200,Yes,No,No,No,No,S.S. Rajamouli,Action/Drama,Telugu,187
